dataset,summary_scope,class_label,feature_name,missing_count,total_count,missing_rate
train,overall,all,dn_000,691,60000,0.0115166666666666
train,overall,all,cq_000,691,60000,0.0115166666666666
train,overall,all,bu_000,691,60000,0.0115166666666666
train,overall,all,bv_000,691,60000,0.0115166666666666
train,overall,all,ba_001,688,60000,0.0114666666666666
train,overall,all,ba_002,688,60000,0.0114666666666666
train,overall,all,ba_005,688,60000,0.0114666666666666
train,overall,all,ba_004,688,60000,0.0114666666666666
train,overall,all,ba_006,688,60000,0.0114666666666666
train,overall,all,ba_003,688,60000,0.0114666666666666
train,overall,all,ba_000,688,60000,0.0114666666666666
train,overall,all,ba_009,688,60000,0.0114666666666666
train,overall,all,ba_008,688,60000,0.0114666666666666
train,overall,all,ba_007,688,60000,0.0114666666666666
train,overall,all,cn_000,687,60000,0.01145
train,overall,all,cn_005,687,60000,0.01145
train,overall,all,cn_009,687,60000,0.01145
train,overall,all,cn_007,687,60000,0.01145
train,overall,all,cn_008,687,60000,0.01145
train,overall,all,cn_002,687,60000,0.01145
train,overall,all,cn_001,687,60000,0.01145
train,overall,all,cn_004,687,60000,0.01145
train,overall,all,cn_003,687,60000,0.01145
train,overall,all,cn_006,687,60000,0.01145
train,overall,all,cd_000,676,60000,0.0112666666666666
train,overall,all,ag_001,671,60000,0.0111833333333333
train,overall,all,ag_000,671,60000,0.0111833333333333
train,overall,all,ag_005,671,60000,0.0111833333333333
train,overall,all,ag_006,671,60000,0.0111833333333333
train,overall,all,ag_004,671,60000,0.0111833333333333
train,overall,all,ag_008,671,60000,0.0111833333333333
train,overall,all,ag_002,671,60000,0.0111833333333333
train,overall,all,ag_003,671,60000,0.0111833333333333
train,overall,all,ay_007,671,60000,0.0111833333333333
train,overall,all,ay_009,671,60000,0.0111833333333333
train,overall,all,ee_007,671,60000,0.0111833333333333
train,overall,all,ee_006,671,60000,0.0111833333333333
train,overall,all,ee_004,671,60000,0.0111833333333333
train,overall,all,ee_005,671,60000,0.0111833333333333
train,overall,all,ee_009,671,60000,0.0111833333333333
train,overall,all,ee_008,671,60000,0.0111833333333333
train,overall,all,ee_000,671,60000,0.0111833333333333
train,overall,all,ee_001,671,60000,0.0111833333333333
train,overall,all,ee_003,671,60000,0.0111833333333333
train,overall,all,ee_002,671,60000,0.0111833333333333
train,overall,all,az_002,671,60000,0.0111833333333333
train,overall,all,az_000,671,60000,0.0111833333333333
train,overall,all,az_001,671,60000,0.0111833333333333
train,overall,all,az_005,671,60000,0.0111833333333333
train,overall,all,ay_005,671,60000,0.0111833333333333
train,overall,all,ay_008,671,60000,0.0111833333333333
train,overall,all,ay_006,671,60000,0.0111833333333333
train,overall,all,ag_007,671,60000,0.0111833333333333
train,overall,all,ag_009,671,60000,0.0111833333333333
train,overall,all,ay_000,671,60000,0.0111833333333333
train,overall,all,ay_001,671,60000,0.0111833333333333
train,overall,all,ay_004,671,60000,0.0111833333333333
train,overall,all,ay_003,671,60000,0.0111833333333333
train,overall,all,ay_002,671,60000,0.0111833333333333
train,overall,all,az_004,671,60000,0.0111833333333333
train,overall,all,az_008,671,60000,0.0111833333333333
train,overall,all,az_009,671,60000,0.0111833333333333
train,overall,all,az_003,671,60000,0.0111833333333333
train,overall,all,az_006,671,60000,0.0111833333333333
train,overall,all,az_007,671,60000,0.0111833333333333
train,overall,all,cs_001,669,60000,0.01115
train,overall,all,cs_008,669,60000,0.01115
train,overall,all,cs_005,669,60000,0.01115
train,overall,all,cs_006,669,60000,0.01115
train,overall,all,cs_003,669,60000,0.01115
train,overall,all,cs_004,669,60000,0.01115
train,overall,all,cs_007,669,60000,0.01115
train,overall,all,cs_000,669,60000,0.01115
train,overall,all,cs_009,669,60000,0.01115
train,overall,all,cs_002,669,60000,0.01115
train,overall,all,bb_000,645,60000,0.01075
train,overall,all,ah_000,645,60000,0.01075
train,overall,all,bh_000,642,60000,0.0107
train,overall,all,al_000,642,60000,0.0107
train,overall,all,an_000,642,60000,0.0107
train,overall,all,bg_000,642,60000,0.0107
train,overall,all,ap_000,642,60000,0.0107
train,overall,all,ai_000,629,60000,0.0104833333333333
train,overall,all,at_000,629,60000,0.0104833333333333
train,overall,all,aj_000,629,60000,0.0104833333333333
train,overall,all,as_000,629,60000,0.0104833333333333
train,overall,all,au_000,629,60000,0.0104833333333333
train,overall,all,am_0,629,60000,0.0104833333333333
train,overall,all,bi_000,589,60000,0.0098166666666666
train,overall,all,ao_000,589,60000,0.0098166666666666
train,overall,all,aq_000,589,60000,0.0098166666666666
train,overall,all,bj_000,589,60000,0.0098166666666666
train,overall,all,by_000,473,60000,0.0078833333333333
train,overall,all,ck_000,338,60000,0.0056333333333333
train,overall,all,cj_000,338,60000,0.0056333333333333
train,overall,all,ci_000,338,60000,0.0056333333333333
train,overall,all,bt_000,167,60000,0.0027833333333333
train,overall,all,aa_000,0,60000,0.0
test,overall,all,br_000,13129,16000,0.8205625
test,overall,all,bq_000,12981,16000,0.8113125
test,overall,all,bp_000,12721,16000,0.7950625
test,overall,all,bo_000,12376,16000,0.7735
test,overall,all,ab_000,12363,16000,0.7726875
test,overall,all,cr_000,12363,16000,0.7726875
test,overall,all,bn_000,11713,16000,0.7320625
test,overall,all,bm_000,10546,16000,0.659125
test,overall,all,bl_000,7226,16000,0.451625
test,overall,all,bk_000,6094,16000,0.380875
test,overall,all,ad_000,3981,16000,0.2488125
test,overall,all,cg_000,3981,16000,0.2488125
test,overall,all,ch_000,3981,16000,0.2488125
test,overall,all,cf_000,3981,16000,0.2488125
test,overall,all,co_000,3981,16000,0.2488125
test,overall,all,cx_000,3718,16000,0.232375
test,overall,all,cz_000,3718,16000,0.232375
test,overall,all,cy_000,3718,16000,0.232375
test,overall,all,dc_000,3718,16000,0.232375
test,overall,all,db_000,3718,16000,0.232375
test,overall,all,cv_000,3718,16000,0.232375
test,overall,all,ct_000,3718,16000,0.232375
test,overall,all,da_000,3718,16000,0.232375
test,overall,all,cu_000,3718,16000,0.232375
test,overall,all,ec_00,2644,16000,0.16525
test,overall,all,cm_000,2578,16000,0.161125
test,overall,all,cl_000,2459,16000,0.1536875
test,overall,all,ed_000,2459,16000,0.1536875
test,overall,all,ca_000,1206,16000,0.075375
test,overall,all,ak_000,1198,16000,0.074875
test,overall,all,dk_000,1094,16000,0.068375
test,overall,all,dg_000,1094,16000,0.068375
test,overall,all,dm_000,1094,16000,0.068375
test,overall,all,df_000,1094,16000,0.068375
test,overall,all,dh_000,1094,16000,0.068375
test,overall,all,di_000,1094,16000,0.068375
test,overall,all,dj_000,1094,16000,0.068375
test,overall,all,eb_000,1094,16000,0.068375
test,overall,all,dl_000,1094,16000,0.068375
test,overall,all,ac_000,926,16000,0.057875
test,overall,all,bx_000,866,16000,0.054125
test,overall,all,cc_000,865,16000,0.0540625
test,overall,all,ar_000,764,16000,0.04775
test,overall,all,bc_000,764,16000,0.04775
test,overall,all,bd_000,764,16000,0.04775
test,overall,all,dx_000,764,16000,0.04775
test,overall,all,du_000,764,16000,0.04775
test,overall,all,dy_000,764,16000,0.04775
test,overall,all,dp_000,764,16000,0.04775
test,overall,all,de_000,764,16000,0.04775
test,overall,all,ds_000,764,16000,0.04775
test,overall,all,dv_000,764,16000,0.04775
test,overall,all,dr_000,764,16000,0.04775
test,overall,all,dt_000,764,16000,0.04775
test,overall,all,do_000,764,16000,0.04775
test,overall,all,dq_000,764,16000,0.04775
test,overall,all,bz_000,763,16000,0.0476875
test,overall,all,cp_000,763,16000,0.0476875
test,overall,all,eg_000,762,16000,0.047625
test,overall,all,ea_000,762,16000,0.047625
test,overall,all,ef_000,762,16000,0.047625
test,overall,all,dz_000,762,16000,0.047625
test,overall,all,be_000,690,16000,0.043125
test,overall,all,af_000,690,16000,0.043125
test,overall,all,ae_000,690,16000,0.043125
test,overall,all,bf_000,689,16000,0.0430625
test,overall,all,ax_000,688,16000,0.043
test,overall,all,ce_000,688,16000,0.043
test,overall,all,dd_000,688,16000,0.043
test,overall,all,av_000,688,16000,0.043
test,overall,all,cb_000,202,16000,0.012625
test,overall,all,bs_000,202,16000,0.012625
test,overall,all,cn_003,194,16000,0.012125
test,overall,all,cn_009,194,16000,0.012125
test,overall,all,cn_001,194,16000,0.012125
test,overall,all,cn_008,194,16000,0.012125
test,overall,all,cn_004,194,16000,0.012125
test,overall,all,cn_005,194,16000,0.012125
test,overall,all,cn_002,194,16000,0.012125
test,overall,all,cn_006,194,16000,0.012125
test,overall,all,cn_007,194,16000,0.012125
test,overall,all,cn_000,194,16000,0.012125
test,overall,all,ba_003,193,16000,0.0120625
test,overall,all,ba_006,193,16000,0.0120625
test,overall,all,ba_002,193,16000,0.0120625
test,overall,all,ba_005,193,16000,0.0120625
test,overall,all,ba_004,193,16000,0.0120625
test,overall,all,ba_000,193,16000,0.0120625
test,overall,all,ba_001,193,16000,0.0120625
test,overall,all,ba_007,193,16000,0.0120625
test,overall,all,ba_008,193,16000,0.0120625
test,overall,all,ba_009,193,16000,0.0120625
test,overall,all,ay_003,192,16000,0.012
test,overall,all,ay_005,192,16000,0.012
test,overall,all,az_009,192,16000,0.012
test,overall,all,az_006,192,16000,0.012
test,overall,all,az_005,192,16000,0.012
test,overall,all,az_007,192,16000,0.012
test,overall,all,az_003,192,16000,0.012
test,overall,all,ay_009,192,16000,0.012
test,overall,all,ay_004,192,16000,0.012
test,overall,all,ay_006,192,16000,0.012
test,overall,all,ay_000,192,16000,0.012
test,overall,all,ay_001,192,16000,0.012
test,overall,all,ay_007,192,16000,0.012
test,overall,all,ay_008,192,16000,0.012
test,overall,all,ay_002,192,16000,0.012
test,overall,all,ee_009,192,16000,0.012
test,overall,all,ee_006,192,16000,0.012
test,overall,all,ee_008,192,16000,0.012
test,overall,all,ee_005,192,16000,0.012
test,overall,all,ee_000,192,16000,0.012
test,overall,all,ee_003,192,16000,0.012
test,overall,all,ee_001,192,16000,0.012
test,overall,all,az_000,192,16000,0.012
test,overall,all,az_004,192,16000,0.012
test,overall,all,az_008,192,16000,0.012
test,overall,all,ee_004,192,16000,0.012
test,overall,all,ee_002,192,16000,0.012
test,overall,all,ee_007,192,16000,0.012
test,overall,all,az_001,192,16000,0.012
test,overall,all,az_002,192,16000,0.012
test,overall,all,cq_000,190,16000,0.011875
test,overall,all,bu_000,190,16000,0.011875
test,overall,all,dn_000,190,16000,0.011875
test,overall,all,bv_000,190,16000,0.011875
test,overall,all,ag_001,189,16000,0.0118125
test,overall,all,ag_002,189,16000,0.0118125
test,overall,all,ag_003,189,16000,0.0118125
test,overall,all,ag_007,189,16000,0.0118125
test,overall,all,ag_005,189,16000,0.0118125
test,overall,all,ag_004,189,16000,0.0118125
test,overall,all,ag_006,189,16000,0.0118125
test,overall,all,ag_000,189,16000,0.0118125
test,overall,all,cs_003,189,16000,0.0118125
test,overall,all,cs_001,189,16000,0.0118125
test,overall,all,cs_008,189,16000,0.0118125
test,overall,all,ag_008,189,16000,0.0118125
test,overall,all,ag_009,189,16000,0.0118125
test,overall,all,cs_005,189,16000,0.0118125
test,overall,all,cs_006,189,16000,0.0118125
test,overall,all,cs_007,189,16000,0.0118125
test,overall,all,cs_004,189,16000,0.0118125
test,overall,all,cs_000,189,16000,0.0118125
test,overall,all,cs_002,189,16000,0.0118125
test,overall,all,cs_009,189,16000,0.0118125
test,overall,all,cd_000,185,16000,0.0115625
test,overall,all,bb_000,175,16000,0.0109375
test,overall,all,ah_000,175,16000,0.0109375
test,overall,all,bh_000,169,16000,0.0105625
test,overall,all,al_000,169,16000,0.0105625
test,overall,all,an_000,169,16000,0.0105625
test,overall,all,bg_000,169,16000,0.0105625
test,overall,all,ap_000,169,16000,0.0105625
test,overall,all,ai_000,163,16000,0.0101875
test,overall,all,at_000,163,16000,0.0101875
test,overall,all,aj_000,163,16000,0.0101875
test,overall,all,as_000,163,16000,0.0101875
test,overall,all,au_000,163,16000,0.0101875
test,overall,all,am_0,163,16000,0.0101875
test,overall,all,bi_000,162,16000,0.010125
test,overall,all,ao_000,162,16000,0.010125
test,overall,all,aq_000,162,16000,0.010125
test,overall,all,bj_000,162,16000,0.010125
test,overall,all,by_000,107,16000,0.0066875
test,overall,all,ck_000,86,16000,0.005375
test,overall,all,cj_000,86,16000,0.005375
test,overall,all,ci_000,86,16000,0.005375
test,overall,all,bt_000,28,16000,0.00175
test,overall,all,aa_000,0,16000,0.0
train,by_class,neg,aa_000,0,59000,0.0
train,by_class,neg,ab_000,45558,59000,0.7721694915254237
train,by_class,neg,ac_000,2873,59000,0.04869491525423729
train,by_class,neg,ad_000,14216,59000,0.24094915254237287
train,by_class,neg,ae_000,2159,59000,0.03659322033898305
train,by_class,neg,af_000,2159,59000,0.03659322033898305
train,by_class,neg,ag_000,667,59000,0.011305084745762712
train,by_class,neg,ag_001,667,59000,0.011305084745762712
train,by_class,neg,ag_002,667,59000,0.011305084745762712
train,by_class,neg,ag_003,667,59000,0.011305084745762712
train,by_class,neg,ag_004,667,59000,0.011305084745762712
train,by_class,neg,ag_005,667,59000,0.011305084745762712
train,by_class,neg,ag_006,667,59000,0.011305084745762712
train,by_class,neg,ag_007,667,59000,0.011305084745762712
train,by_class,neg,ag_008,667,59000,0.011305084745762712
train,by_class,neg,ag_009,667,59000,0.011305084745762712
train,by_class,neg,ah_000,604,59000,0.01023728813559322
train,by_class,neg,ai_000,587,59000,0.009949152542372882
train,by_class,neg,aj_000,587,59000,0.009949152542372882
train,by_class,neg,ak_000,3868,59000,0.0655593220338983
train,by_class,neg,al_000,599,59000,0.010152542372881357
train,by_class,neg,am_0,587,59000,0.009949152542372882
train,by_class,neg,an_000,599,59000,0.010152542372881357
train,by_class,neg,ao_000,549,59000,0.009305084745762712
train,by_class,neg,ap_000,599,59000,0.010152542372881357
train,by_class,neg,aq_000,549,59000,0.009305084745762712
train,by_class,neg,ar_000,2346,59000,0.03976271186440678
train,by_class,neg,as_000,587,59000,0.009949152542372882
train,by_class,neg,at_000,587,59000,0.009949152542372882
train,by_class,neg,au_000,587,59000,0.009949152542372882
train,by_class,neg,av_000,2159,59000,0.03659322033898305
train,by_class,neg,ax_000,2160,59000,0.03661016949152542
train,by_class,neg,ay_000,666,59000,0.011288135593220339
train,by_class,neg,ay_001,666,59000,0.011288135593220339
train,by_class,neg,ay_002,666,59000,0.011288135593220339
train,by_class,neg,ay_003,666,59000,0.011288135593220339
train,by_class,neg,ay_004,666,59000,0.011288135593220339
train,by_class,neg,ay_005,666,59000,0.011288135593220339
train,by_class,neg,ay_006,666,59000,0.011288135593220339
train,by_class,neg,ay_007,666,59000,0.011288135593220339
train,by_class,neg,ay_008,666,59000,0.011288135593220339
train,by_class,neg,ay_009,666,59000,0.011288135593220339
train,by_class,neg,az_000,666,59000,0.011288135593220339
train,by_class,neg,az_001,666,59000,0.011288135593220339
train,by_class,neg,az_002,666,59000,0.011288135593220339
train,by_class,neg,az_003,666,59000,0.011288135593220339
train,by_class,neg,az_004,666,59000,0.011288135593220339
train,by_class,neg,az_005,666,59000,0.011288135593220339
train,by_class,neg,az_006,666,59000,0.011288135593220339
train,by_class,neg,az_007,666,59000,0.011288135593220339
train,by_class,neg,az_008,666,59000,0.011288135593220339
train,by_class,neg,az_009,666,59000,0.011288135593220339
train,by_class,neg,ba_000,684,59000,0.011593220338983051
train,by_class,neg,ba_001,684,59000,0.011593220338983051
train,by_class,neg,ba_002,684,59000,0.011593220338983051
train,by_class,neg,ba_003,684,59000,0.011593220338983051
train,by_class,neg,ba_004,684,59000,0.011593220338983051
train,by_class,neg,ba_005,684,59000,0.011593220338983051
train,by_class,neg,ba_006,684,59000,0.011593220338983051
train,by_class,neg,ba_007,684,59000,0.011593220338983051
train,by_class,neg,ba_008,684,59000,0.011593220338983051
train,by_class,neg,ba_009,684,59000,0.011593220338983051
train,by_class,neg,bb_000,604,59000,0.01023728813559322
train,by_class,neg,bc_000,2348,59000,0.03979661016949153
train,by_class,neg,bd_000,2350,59000,0.03983050847457627
train,by_class,neg,be_000,2162,59000,0.03664406779661017
train,by_class,neg,bf_000,2159,59000,0.03659322033898305
train,by_class,neg,bg_000,599,59000,0.010152542372881357
train,by_class,neg,bh_000,599,59000,0.010152542372881357
train,by_class,neg,bi_000,549,59000,0.009305084745762712
train,by_class,neg,bj_000,549,59000,0.009305084745762712
train,by_class,neg,bk_000,22970,59000,0.3893220338983051
train,by_class,neg,bl_000,27210,59000,0.4611864406779661
train,by_class,neg,bm_000,39478,59000,0.6691186440677966
train,by_class,neg,bn_000,43935,59000,0.7446610169491525
train,by_class,neg,bo_000,46255,59000,0.7839830508474577
train,by_class,neg,bp_000,47657,59000,0.8077457627118644
train,by_class,neg,bq_000,48635,59000,0.824322033898305
train,by_class,neg,br_000,49174,59000,0.833457627118644
train,by_class,neg,bs_000,681,59000,0.011542372881355931
train,by_class,neg,bt_000,156,59000,0.0026440677966101697
train,by_class,neg,bu_000,649,59000,0.011
train,by_class,neg,bv_000,649,59000,0.011
train,by_class,neg,bx_000,3230,59000,0.054745762711864404
train,by_class,neg,by_000,472,59000,0.008
train,by_class,neg,bz_000,2346,59000,0.03976271186440678
train,by_class,neg,ca_000,3826,59000,0.06484745762711865
train,by_class,neg,cb_000,681,59000,0.011542372881355931
train,by_class,neg,cc_000,3228,59000,0.054711864406779664
train,by_class,neg,cd_000,633,59000,0.010728813559322033
train,by_class,neg,ce_000,2161,59000,0.0366271186440678
train,by_class,neg,cf_000,14216,59000,0.24094915254237287
train,by_class,neg,cg_000,14216,59000,0.24094915254237287
train,by_class,neg,ch_000,14216,59000,0.24094915254237287
train,by_class,neg,ci_000,328,59000,0.005559322033898305
train,by_class,neg,cj_000,328,59000,0.005559322033898305
train,by_class,neg,ck_000,328,59000,0.005559322033898305
train,by_class,neg,cl_000,9325,59000,0.15805084745762712
train,by_class,neg,cm_000,9587,59000,0.1624915254237288
train,by_class,neg,cn_000,683,59000,0.011576271186440678
train,by_class,neg,cn_001,683,59000,0.011576271186440678
train,by_class,neg,cn_002,683,59000,0.011576271186440678
train,by_class,neg,cn_003,683,59000,0.011576271186440678
train,by_class,neg,cn_004,683,59000,0.011576271186440678
train,by_class,neg,cn_005,683,59000,0.011576271186440678
train,by_class,neg,cn_006,683,59000,0.011576271186440678
train,by_class,neg,cn_007,683,59000,0.011576271186440678
train,by_class,neg,cn_008,683,59000,0.011576271186440678
train,by_class,neg,cn_009,683,59000,0.011576271186440678
train,by_class,neg,co_000,14216,59000,0.24094915254237287
train,by_class,neg,cp_000,2347,59000,0.03977966101694915
train,by_class,neg,cq_000,649,59000,0.011
train,by_class,neg,cr_000,45558,59000,0.7721694915254237
train,by_class,neg,cs_000,665,59000,0.011271186440677965
train,by_class,neg,cs_001,665,59000,0.011271186440677965
train,by_class,neg,cs_002,665,59000,0.011271186440677965
train,by_class,neg,cs_003,665,59000,0.011271186440677965
train,by_class,neg,cs_004,665,59000,0.011271186440677965
train,by_class,neg,cs_005,665,59000,0.011271186440677965
train,by_class,neg,cs_006,665,59000,0.011271186440677965
train,by_class,neg,cs_007,665,59000,0.011271186440677965
train,by_class,neg,cs_008,665,59000,0.011271186440677965
train,by_class,neg,cs_009,665,59000,0.011271186440677965
train,by_class,neg,ct_000,13276,59000,0.22501694915254236
train,by_class,neg,cu_000,13276,59000,0.22501694915254236
train,by_class,neg,cv_000,13276,59000,0.22501694915254236
train,by_class,neg,cx_000,13276,59000,0.22501694915254236
train,by_class,neg,cy_000,13276,59000,0.22501694915254236
train,by_class,neg,cz_000,13276,59000,0.22501694915254236
train,by_class,neg,da_000,13276,59000,0.22501694915254236
train,by_class,neg,db_000,13276,59000,0.22501694915254236
train,by_class,neg,dc_000,13276,59000,0.22501694915254236
train,by_class,neg,dd_000,2162,59000,0.03664406779661017
train,by_class,neg,de_000,2347,59000,0.03977966101694915
train,by_class,neg,df_000,3484,59000,0.05905084745762712
train,by_class,neg,dg_000,3484,59000,0.05905084745762712
train,by_class,neg,dh_000,3484,59000,0.05905084745762712
train,by_class,neg,di_000,3482,59000,0.059016949152542374
train,by_class,neg,dj_000,3483,59000,0.059033898305084744
train,by_class,neg,dk_000,3483,59000,0.059033898305084744
train,by_class,neg,dl_000,3484,59000,0.05905084745762712
train,by_class,neg,dm_000,3485,59000,0.05906779661016949
train,by_class,neg,dn_000,649,59000,0.011
train,by_class,neg,do_000,2347,59000,0.03977966101694915
train,by_class,neg,dp_000,2349,59000,0.0398135593220339
train,by_class,neg,dq_000,2349,59000,0.0398135593220339
train,by_class,neg,dr_000,2349,59000,0.0398135593220339
train,by_class,neg,ds_000,2350,59000,0.03983050847457627
train,by_class,neg,dt_000,2350,59000,0.03983050847457627
train,by_class,neg,du_000,2349,59000,0.0398135593220339
train,by_class,neg,dv_000,2349,59000,0.0398135593220339
train,by_class,neg,dx_000,2346,59000,0.03976271186440678
train,by_class,neg,dy_000,2347,59000,0.03977966101694915
train,by_class,neg,dz_000,2346,59000,0.03976271186440678
train,by_class,neg,ea_000,2346,59000,0.03976271186440678
train,by_class,neg,eb_000,3483,59000,0.059033898305084744
train,by_class,neg,ec_00,9925,59000,0.16822033898305086
train,by_class,neg,ed_000,9325,59000,0.15805084745762712
train,by_class,neg,ee_000,666,59000,0.011288135593220339
train,by_class,neg,ee_001,666,59000,0.011288135593220339
train,by_class,neg,ee_002,666,59000,0.011288135593220339
train,by_class,neg,ee_003,666,59000,0.011288135593220339
train,by_class,neg,ee_004,666,59000,0.011288135593220339
train,by_class,neg,ee_005,666,59000,0.011288135593220339
train,by_class,neg,ee_006,666,59000,0.011288135593220339
train,by_class,neg,ee_007,666,59000,0.011288135593220339
train,by_class,neg,ee_008,666,59000,0.011288135593220339
train,by_class,neg,ee_009,666,59000,0.011288135593220339
train,by_class,neg,ef_000,2347,59000,0.03977966101694915
train,by_class,neg,eg_000,2346,59000,0.03976271186440678
train,by_class,pos,aa_000,0,1000,0.0
train,by_class,pos,ab_000,771,1000,0.771
train,by_class,pos,ac_000,462,1000,0.462
train,by_class,pos,ad_000,645,1000,0.645
train,by_class,pos,ae_000,341,1000,0.341
train,by_class,pos,af_000,341,1000,0.341
train,by_class,pos,ag_000,4,1000,0.004
train,by_class,pos,ag_001,4,1000,0.004
train,by_class,pos,ag_002,4,1000,0.004
train,by_class,pos,ag_003,4,1000,0.004
train,by_class,pos,ag_004,4,1000,0.004
train,by_class,pos,ag_005,4,1000,0.004
train,by_class,pos,ag_006,4,1000,0.004
train,by_class,pos,ag_007,4,1000,0.004
train,by_class,pos,ag_008,4,1000,0.004
train,by_class,pos,ag_009,4,1000,0.004
train,by_class,pos,ah_000,41,1000,0.041
train,by_class,pos,ai_000,42,1000,0.042
train,by_class,pos,aj_000,42,1000,0.042
train,by_class,pos,ak_000,532,1000,0.532
train,by_class,pos,al_000,43,1000,0.043
train,by_class,pos,am_0,42,1000,0.042
train,by_class,pos,an_000,43,1000,0.043
train,by_class,pos,ao_000,40,1000,0.04
train,by_class,pos,ap_000,43,1000,0.043
train,by_class,pos,aq_000,40,1000,0.04
train,by_class,pos,ar_000,377,1000,0.377
train,by_class,pos,as_000,42,1000,0.042
train,by_class,pos,at_000,42,1000,0.042
train,by_class,pos,au_000,42,1000,0.042
train,by_class,pos,av_000,341,1000,0.341
train,by_class,pos,ax_000,341,1000,0.341
train,by_class,pos,ay_000,5,1000,0.005
train,by_class,pos,ay_001,5,1000,0.005
train,by_class,pos,ay_002,5,1000,0.005
train,by_class,pos,ay_003,5,1000,0.005
train,by_class,pos,ay_004,5,1000,0.005
train,by_class,pos,ay_005,5,1000,0.005
train,by_class,pos,ay_006,5,1000,0.005
train,by_class,pos,ay_007,5,1000,0.005
train,by_class,pos,ay_008,5,1000,0.005
train,by_class,pos,ay_009,5,1000,0.005
train,by_class,pos,az_000,5,1000,0.005
train,by_class,pos,az_001,5,1000,0.005
train,by_class,pos,az_002,5,1000,0.005
train,by_class,pos,az_003,5,1000,0.005
train,by_class,pos,az_004,5,1000,0.005
train,by_class,pos,az_005,5,1000,0.005
train,by_class,pos,az_006,5,1000,0.005
