feature_name,missing_count,total_count,missing_rate,dataset
bz_000,2723,60000,0.04538333333333333,train
dd_000,2503,60000,0.041716666666666666,train
be_000,2503,60000,0.041716666666666666,train
ce_000,2502,60000,0.0417,train
ax_000,2501,60000,0.041683333333333336,train
ae_000,2500,60000,0.041666666666666664,train
bf_000,2500,60000,0.041666666666666664,train
av_000,2500,60000,0.041666666666666664,train
af_000,2500,60000,0.041666666666666664,train
cb_000,726,60000,0.0121,train
bs_000,726,60000,0.0121,train
dn_000,691,60000,0.011516666666666666,train
cq_000,691,60000,0.011516666666666666,train
bu_000,691,60000,0.011516666666666666,train
bv_000,691,60000,0.011516666666666666,train
ba_001,688,60000,0.011466666666666667,train
ba_002,688,60000,0.011466666666666667,train
ba_005,688,60000,0.011466666666666667,train
ba_004,688,60000,0.011466666666666667,train
ba_006,688,60000,0.011466666666666667,train
ba_003,688,60000,0.011466666666666667,train
ba_000,688,60000,0.011466666666666667,train
ba_009,688,60000,0.011466666666666667,train
ba_008,688,60000,0.011466666666666667,train
ba_007,688,60000,0.011466666666666667,train
cn_000,687,60000,0.01145,train
cn_005,687,60000,0.01145,train
cn_009,687,60000,0.01145,train
cn_007,687,60000,0.01145,train
cn_008,687,60000,0.01145,train
cn_002,687,60000,0.01145,train
cn_001,687,60000,0.01145,train
cn_004,687,60000,0.01145,train
cn_003,687,60000,0.01145,train
cn_006,687,60000,0.01145,train
cd_000,676,60000,0.011266666666666666,train
ag_001,671,60000,0.011183333333333333,train
ag_000,671,60000,0.011183333333333333,train
ag_005,671,60000,0.011183333333333333,train
ag_006,671,60000,0.011183333333333333,train
ag_004,671,60000,0.011183333333333333,train
ag_008,671,60000,0.011183333333333333,train
ag_002,671,60000,0.011183333333333333,train
ag_003,671,60000,0.011183333333333333,train
ay_007,671,60000,0.011183333333333333,train
ay_009,671,60000,0.011183333333333333,train
ee_007,671,60000,0.011183333333333333,train
ee_006,671,60000,0.011183333333333333,train
ee_004,671,60000,0.011183333333333333,train
ee_005,671,60000,0.011183333333333333,train
ee_009,671,60000,0.011183333333333333,train
ee_008,671,60000,0.011183333333333333,train
ee_000,671,60000,0.011183333333333333,train
ee_001,671,60000,0.011183333333333333,train
ee_003,671,60000,0.011183333333333333,train
ee_002,671,60000,0.011183333333333333,train
az_002,671,60000,0.011183333333333333,train
az_000,671,60000,0.011183333333333333,train
az_001,671,60000,0.011183333333333333,train
az_005,671,60000,0.011183333333333333,train
ay_005,671,60000,0.011183333333333333,train
ay_008,671,60000,0.011183333333333333,train
ay_006,671,60000,0.011183333333333333,train
ag_007,671,60000,0.011183333333333333,train
ag_009,671,60000,0.011183333333333333,train
ay_000,671,60000,0.011183333333333333,train
ay_001,671,60000,0.011183333333333333,train
ay_004,671,60000,0.011183333333333333,train
ay_003,671,60000,0.011183333333333333,train
ay_002,671,60000,0.011183333333333333,train
az_004,671,60000,0.011183333333333333,train
az_008,671,60000,0.011183333333333333,train
az_009,671,60000,0.011183333333333333,train
az_003,671,60000,0.011183333333333333,train
az_006,671,60000,0.011183333333333333,train
az_007,671,60000,0.011183333333333333,train
cs_001,669,60000,0.01115,train
cs_008,669,60000,0.01115,train
cs_005,669,60000,0.01115,train
cs_006,669,60000,0.01115,train
cs_003,669,60000,0.01115,train
cs_004,669,60000,0.01115,train
cs_007,669,60000,0.01115,train
cs_000,669,60000,0.01115,train
cs_009,669,60000,0.01115,train
cs_002,669,60000,0.01115,train
bb_000,645,60000,0.01075,train
ah_000,645,60000,0.01075,train
bh_000,642,60000,0.0107,train
al_000,642,60000,0.0107,train
an_000,642,60000,0.0107,train
bg_000,642,60000,0.0107,train
ap_000,642,60000,0.0107,train
ai_000,629,60000,0.010483333333333334,train
at_000,629,60000,0.010483333333333334,train
aj_000,629,60000,0.010483333333333334,train
as_000,629,60000,0.010483333333333334,train
au_000,629,60000,0.010483333333333334,train
am_0,629,60000,0.010483333333333334,train
bi_000,589,60000,0.009816666666666666,train
ao_000,589,60000,0.009816666666666666,train
aq_000,589,60000,0.009816666666666666,train
bj_000,589,60000,0.009816666666666666,train
by_000,473,60000,0.007883333333333332,train
ck_000,338,60000,0.005633333333333333,train
cj_000,338,60000,0.005633333333333333,train
ci_000,338,60000,0.005633333333333333,train
bt_000,167,60000,0.0027833333333333334,train
aa_000,0,60000,0.0,train
class,0,60000,0.0,train
